Timestamp(ms),Source,Destination, Length(Mb)
0,Abidjan,Al-Iskandariyah-(Alexandria),0.08695874307204672
0,Abidjan,Al-Qahirah-(Cairo),0.2512052233254767
0,Abidjan,Ankara,1.0503184991747856
0,Abidjan,Baghdad,1.0073468324165573
0,Abidjan,Chukyo-M.M.A.-(Nagoya),0.16554243756605713
0,Abidjan,Haerbin,0.975008813487377
0,Abidjan,Istanbul,0.7577025335183875
0,Abidjan,Lagos,0.5812487371801258
0,Abidjan,Shenyang,0.17818826201648186
0,Abidjan,Tehran,0.2970229301216751
0,Abidjan,Tokyo,0.6116020717033402
0,Al-Iskandariyah-(Alexandria),Abidjan,0.8891411217918743
0,Al-Iskandariyah-(Alexandria),Al-Qahirah-(Cairo),0.16880581060500446
0,Al-Iskandariyah-(Alexandria),Ankara,0.023013954846514712
0,Al-Iskandariyah-(Alexandria),Baghdad,0.19594500171638077
0,Al-Iskandariyah-(Alexandria),Chukyo-M.M.A.-(Nagoya),1.004224976311275
0,Al-Iskandariyah-(Alexandria),Haerbin,0.45098635046806435
0,Al-Iskandariyah-(Alexandria),Istanbul,0.10309225390656347
0,Al-Iskandariyah-(Alexandria),Lagos,0.3725565282012252
0,Al-Iskandariyah-(Alexandria),Shenyang,0.8340848097391639
0,Al-Iskandariyah-(Alexandria),Tehran,0.24325863241453888
0,Al-Iskandariyah-(Alexandria),Tokyo,0.44720409590067983
0,Al-Qahirah-(Cairo),Abidjan,0.2616089875383681
0,Al-Qahirah-(Cairo),Al-Iskandariyah-(Alexandria),0.92100292189177
0,Al-Qahirah-(Cairo),Ankara,0.43244173377873013
0,Al-Qahirah-(Cairo),Baghdad,0.7223026669031255
0,Al-Qahirah-(Cairo),Chukyo-M.M.A.-(Nagoya),0.5545652496335928
0,Al-Qahirah-(Cairo),Haerbin,0.3640956292075126
0,Al-Qahirah-(Cairo),Istanbul,0.43656950014183826
0,Al-Qahirah-(Cairo),Lagos,0.5120137440660728
0,Al-Qahirah-(Cairo),Shenyang,1.0220569273596707
0,Al-Qahirah-(Cairo),Tehran,0.7792305827827831
0,Al-Qahirah-(Cairo),Tokyo,0.42103352768148494
0,Ankara,Abidjan,0.6476337276702101
0,Ankara,Al-Iskandariyah-(Alexandria),0.007167811925295526
0,Ankara,Al-Qahirah-(Cairo),0.44874531395568584
0,Ankara,Baghdad,0.6768480717394362
0,Ankara,Chukyo-M.M.A.-(Nagoya),0.7357124062090111
0,Ankara,Haerbin,0.7263827976194298
0,Ankara,Istanbul,0.45717563510945425
0,Ankara,Lagos,0.3236193975419708
0,Ankara,Shenyang,0.3092791959216756
0,Ankara,Tehran,0.23309640801810352
0,Ankara,Tokyo,0.23466118881442652
0,Baghdad,Abidjan,0.5178395956391562
0,Baghdad,Al-Iskandariyah-(Alexandria),0.39121540453045706
0,Baghdad,Al-Qahirah-(Cairo),0.084538142280182
0,Baghdad,Ankara,0.6797047274242987
0,Baghdad,Chukyo-M.M.A.-(Nagoya),0.3607748545253107
0,Baghdad,Haerbin,0.3227775605148947
0,Baghdad,Istanbul,0.6230022849804727
0,Baghdad,Lagos,0.6136258647326889
0,Baghdad,Shenyang,0.22772805370314067
0,Baghdad,Tehran,0.45776673713971244
0,Baghdad,Tokyo,0.911017343419728
0,Chukyo-M.M.A.-(Nagoya),Abidjan,0.9010509520770988
0,Chukyo-M.M.A.-(Nagoya),Al-Iskandariyah-(Alexandria),0.2381938072714622
0,Chukyo-M.M.A.-(Nagoya),Al-Qahirah-(Cairo),1.0522600025546403
